#flows,epsilon,r_threshold,is_correlated,#correlated_detect,#non-uniform_detect,#all_cases
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,7,8
150,0.005,0.01,-1,1,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,8,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,8,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,5,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,6,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,1,4,8
50,0.005,0.01,0,0,5,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,8,0,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,5,8
150,0.005,0.01,-1,1,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,1,5,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,8,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,4,3,8
50,0.005,0.01,0,1,4,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,5,3,8
100,0.005,0.01,0,0,7,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,5,8
150,0.005,0.01,-1,0,1,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,7,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,8,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,7,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,6,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,8,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,4,2,8
50,0.005,0.01,0,0,4,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,7,1,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,8,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,1,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,5,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,6,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,6,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,3,3,8
50,0.005,0.01,0,0,5,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,7,1,8
100,0.005,0.01,0,0,5,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,6,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,4,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,7,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,5,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,5,8
400,0.005,0.01,-1,1,0,8
50,0.005,0.01,1,2,4,8
50,0.005,0.01,0,0,6,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,8,0,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,7,1,8
150,0.005,0.01,0,0,6,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,6,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,7,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,3,1,8
50,0.005,0.01,0,0,5,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,5,2,8
100,0.005,0.01,0,0,5,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,7,1,8
150,0.005,0.01,0,0,7,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,7,1,8
200,0.005,0.01,0,1,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,7,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,7,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,6,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,3,3,8
50,0.005,0.01,0,0,7,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,4,3,8
100,0.005,0.01,0,0,4,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,7,1,8
150,0.005,0.01,0,0,6,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,7,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,7,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,5,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,2,4,8
50,0.005,0.01,0,1,6,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,5,2,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,1,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,4,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,6,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,1,5,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,2,3,8
50,0.005,0.01,0,0,6,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,6,2,8
100,0.005,0.01,0,0,5,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,5,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,8,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,6,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,1,4,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,8,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,1,3,8
50,0.005,0.01,0,0,6,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,7,1,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,1,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,8,8
150,0.005,0.01,-1,1,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,5,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,8,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,5,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,8,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,2,3,8
50,0.005,0.01,0,0,7,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,7,0,8
100,0.005,0.01,0,0,5,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,7,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,5,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,6,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,8,8
300,0.005,0.01,-1,2,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,6,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,5,1,8
50,0.005,0.01,0,0,2,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,8,0,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,7,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,7,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,7,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,6,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,1,2,8
50,0.005,0.01,0,0,6,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,5,2,8
100,0.005,0.01,0,0,7,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,6,8
150,0.005,0.01,-1,1,0,8
200,0.005,0.01,1,7,0,8
200,0.005,0.01,0,0,7,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,8,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,2,5,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,5,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,5,2,8
50,0.005,0.01,0,0,3,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,7,0,8
100,0.005,0.01,0,0,5,8
100,0.005,0.01,-1,1,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,6,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,7,1,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,6,8
250,0.005,0.01,-1,1,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,1,5,8
300,0.005,0.01,-1,1,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,6,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,2,1,8
50,0.005,0.01,0,0,6,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,8,0,8
100,0.005,0.01,0,0,7,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,6,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,7,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,5,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,7,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,6,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,4,3,8
50,0.005,0.01,0,0,7,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,6,1,8
100,0.005,0.01,0,0,6,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,7,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,7,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,8,8
350,0.005,0.01,-1,1,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,1,7,8
400,0.005,0.01,-1,0,0,8
50,0.005,0.01,1,4,3,8
50,0.005,0.01,0,0,5,8
50,0.005,0.01,-1,0,0,8
100,0.005,0.01,1,7,1,8
100,0.005,0.01,0,0,4,8
100,0.005,0.01,-1,0,0,8
150,0.005,0.01,1,8,0,8
150,0.005,0.01,0,0,7,8
150,0.005,0.01,-1,0,0,8
200,0.005,0.01,1,8,0,8
200,0.005,0.01,0,0,6,8
200,0.005,0.01,-1,0,0,8
250,0.005,0.01,1,8,0,8
250,0.005,0.01,0,0,6,8
250,0.005,0.01,-1,0,0,8
300,0.005,0.01,1,8,0,8
300,0.005,0.01,0,0,6,8
300,0.005,0.01,-1,0,0,8
350,0.005,0.01,1,8,0,8
350,0.005,0.01,0,0,6,8
350,0.005,0.01,-1,0,0,8
400,0.005,0.01,1,8,0,8
400,0.005,0.01,0,0,7,8
400,0.005,0.01,-1,0,0,8
